
ALTER TABLE `listofvalues`
	DROP INDEX IF EXISTS `FK_listofvalues_organizations`,
	DROP FOREIGN KEY IF EXISTS `FK_listofvalues_organizations`;

ALTER TABLE `listofvalues`
	ADD CONSTRAINT `FK_listofvalues_organizations` FOREIGN KEY (`OrganizationID`) REFERENCES `organizations` (`RowID`) ON UPDATE RESTRICT ON DELETE RESTRICT;

REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (25, '2023-10-26 12:17:15', 1, '2023-11-08 18:38:45', 1, 'Piece', 'Piece', 'Unit Of Measure', '', '', 'Active', 'N', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (239, '2023-11-08 12:57:39', 1, '2023-11-08 18:38:45', 1, 'Pinili', 'Pinili', 'City', '52', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (240, '2023-11-08 12:57:39', 1, '2023-11-08 18:38:45', 1, 'San Nicolas', 'San Nicolas', 'City', '52', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (241, '2023-11-08 12:57:39', 1, '2023-11-08 18:38:45', 1, 'Sarrat', 'Sarrat', 'City', '52', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (242, '2023-11-08 12:57:39', 1, '2023-11-08 18:38:45', 1, 'Solsona', 'Solsona', 'City', '52', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (243, '2023-11-08 12:57:39', 1, '2023-11-08 18:38:45', 1, 'Vintar', 'Vintar', 'City', '52', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (244, '2023-11-08 12:57:39', 1, '2023-11-08 18:38:45', 1, 'Alilem', 'Alilem', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (245, '2023-11-08 12:57:39', 1, '2023-11-08 18:38:45', 1, 'Banayoyo', 'Banayoyo', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (246, '2023-11-08 12:57:39', 1, '2023-11-08 18:38:45', 1, 'Bantay', 'Bantay', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (247, '2023-11-08 12:57:39', 1, '2023-11-08 18:38:45', 1, 'Burgos', 'Burgos', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (248, '2023-11-08 12:57:39', 1, '2023-11-08 18:38:45', 1, 'Cabugao', 'Cabugao', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (249, '2023-11-08 12:57:39', 1, '2023-11-08 18:38:45', 1, 'Candon City', 'Candon City', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (250, '2023-11-08 12:57:39', 1, '2023-11-08 18:38:45', 1, 'Caoayan', 'Caoayan', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (251, '2023-11-08 12:57:39', 1, '2023-11-08 18:38:45', 1, 'Cervantes', 'Cervantes', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (252, '2023-11-08 12:57:39', 1, '2023-11-08 18:38:45', 1, 'Galimuyod', 'Galimuyod', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (253, '2023-11-08 12:57:39', 1, '2023-11-08 18:38:45', 1, 'Gregorio Del Pilar', 'Gregorio Del Pilar', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (254, '2023-11-08 12:57:39', 1, '2023-11-08 18:38:45', 1, 'Lidlidda', 'Lidlidda', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (255, '2023-11-08 12:57:39', 1, '2023-11-08 18:38:45', 1, 'Magsingal', 'Magsingal', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (256, '2023-11-08 12:57:39', 1, '2023-11-08 18:38:45', 1, 'Nagbukel', 'Nagbukel', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (257, '2023-11-08 12:57:39', 1, '2023-11-08 18:38:45', 1, 'Narvacan', 'Narvacan', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (258, '2023-11-08 12:57:39', 1, '2023-11-08 18:38:45', 1, 'Quirino', 'Quirino', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (259, '2023-11-08 12:57:39', 1, '2023-11-08 18:38:45', 1, 'Salcedo', 'Salcedo', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (260, '2023-11-08 12:57:39', 1, '2023-11-08 18:38:45', 1, 'San Emilio', 'San Emilio', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (261, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'San Esteban', 'San Esteban', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (262, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'San Ildefonso', 'San Ildefonso', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (263, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'San Juan', 'San Juan', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (264, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'San Vicente', 'San Vicente', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (265, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Santa', 'Santa', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (266, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Santa Catalina', 'Santa Catalina', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (267, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Santa Cruz', 'Santa Cruz', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (268, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Santa Lucia', 'Santa Lucia', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (269, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Santa Maria', 'Santa Maria', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (270, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Santiago', 'Santiago', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (271, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Santo Domingo', 'Santo Domingo', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (272, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Sigay', 'Sigay', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (273, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Sinait', 'Sinait', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (274, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Sugpon', 'Sugpon', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (275, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Suyo', 'Suyo', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (276, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Tagudin', 'Tagudin', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (277, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Vigan City', 'Vigan City', 'City', '53', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (278, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Agoo', 'Agoo', 'City', '54', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (279, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Aringay', 'Aringay', 'City', '54', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (280, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Bacnotan', 'Bacnotan', 'City', '54', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (281, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Bagulin', 'Bagulin', 'City', '54', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (282, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Balaoan', 'Balaoan', 'City', '54', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (283, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Bangar', 'Bangar', 'City', '54', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (284, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Bauang', 'Bauang', 'City', '54', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (285, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Burgos', 'Burgos', 'City', '54', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (286, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Caba', 'Caba', 'City', '54', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (287, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Luna', 'Luna', 'City', '54', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (288, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Naguilian', 'Naguilian', 'City', '54', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (289, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Pugo', 'Pugo', 'City', '54', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (290, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Rosario', 'Rosario', 'City', '54', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (291, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'San Fernando City', 'San Fernando City', 'City', '54', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (292, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'San Gabriel', 'San Gabriel', 'City', '54', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (293, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'San Juan', 'San Juan', 'City', '54', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (294, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Santo Tomas', 'Santo Tomas', 'City', '54', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (295, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Santol', 'Santol', 'City', '54', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (296, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Sudipen', 'Sudipen', 'City', '54', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (297, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Tubao', 'Tubao', 'City', '54', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (298, '2023-11-08 12:57:40', 1, '2023-11-08 18:38:45', 1, 'Agno', 'Agno', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (299, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Aguilar', 'Aguilar', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
